arch,height,distM,distP,distB
1,38.2,4039.3579935430334,3905.7707305985077,231.71750041807374
1,50.2,580.6375805956759,7027.598807558667,536.4820593458834
1,83.4,33.13608305156178,10411.006915759877,314.00636936215164
1,2.8,377.0013262576141,633.1903347335617,281.1689883326396
0,48.9,3564.631818294843,11540.561684770806,371.2640569729313
0,70.8,2197.615298454213,3919.028068284278,389.5086648586909
0,187.7,1315.6766320034722,1778.034026671031,946.3297522534098
1,124.7,540.8289933056474,4018.2926722676634,1858.3511508861827
1,35.9,66.91038783328041,1881.9205615540736,581.8255752371152
1,24.9,733.665455095168,724.9448254867401,57.28001396647874
1,62.9,475.60172413480586,1316.3316451411476,402.1256022687439
0,58.2,1280.525673307646,150.6154042586614,215.6965461012299
0,79.1,3438.1193987411198,2285.0954028223855,445.5333881989093
1,52.6,921.7423718154656,3763.797151813578,245.93495074917675
1,43.5,2658.108349936097,3807.3146704731407,390.3857067055606
0,141.2,547.5764786767232,7098.586408574597,247.72969139770066
1,26.7,3954.3173873628302,11582.516522759637,215.58524995926786
